"Taxon.group","Consumer.identity"
"Amphibians","Ambystoma_rivulare"
"Amphibians","Amietia_angolensis"
"Amphibians","Andinobates_minutus"
"Amphibians","Andinobates_virolinensis"
"Amphibians","Arthroleptis_xenodactyloides"
"Amphibians","Bolitoglossa_mexicana"
"Amphibians","Bolitoglossa_pandi"
"Amphibians","Bolitoglossa_rufescens"
"Amphibians","Bombina_variegata"
"Amphibians","Boulengerula_taitana"
"Amphibians","Bufo_japonicus"
"Amphibians","Caecilia_gracilis"
"Amphibians","Chacophrys_pierottii"
"Amphibians","Crossodactylus_schmidti"
"Amphibians","Cycloramphus_brasiliensis"
"Amphibians","Dendropsophus_branneri"
"Amphibians","Dendropsophus_nanus"
"Amphibians","Dendropsophus_sanborni"
"Amphibians","Desmognathus_monticola"
"Amphibians","Desmognathus_welteri"
"Amphibians","Discoglossus_montalentii"
"Amphibians","Discoglossus_sardus"
"Amphibians","Dryophytes_euphorbiaceus"
"Amphibians","Dryophytes_japonicus"
"Amphibians","Dryophytes_versicolor"
"Amphibians","Eleutherodactylus_planirostris"
"Amphibians","Euproctus_montanus"
"Amphibians","Eurycea_cirrigera"
"Amphibians","Fejervarya_kawamurai"
"Amphibians","Gegeneophis_ramaswamii"
"Amphibians","Haddadus_binotatus"
"Amphibians","Hydromantes_italicus"
"Amphibians","Ichthyophis_bannanicus"
"Amphibians","Ichthyosaura_alpestris"
"Amphibians","Incilius_mazatlanensis"
"Amphibians","Itapotihyla_langsdorffii"
"Amphibians","Lyciasalamandra_luschani"
"Amphibians","Odorrana_swinhoana"
"Amphibians","Osornophryne_percrassa"
"Amphibians","Paramesotriton_hongkongensis"
"Amphibians","Pelophylax_nigromaculatus"
"Amphibians","Phrynobatrachus_mababiensis"
"Amphibians","Phyllodytes_luteolus"
"Amphibians","Phyllomedusa_burmeisteri"
"Amphibians","Pithecopus_rohdei"
"Amphibians","Plethodon_albagula"
"Amphibians","Plethodon_shermani"
"Amphibians","Pleurodema_diplolister"
"Amphibians","Pseudis_bolbodactyla"
"Amphibians","Pseudis_limellum"
"Amphibians","Pseudis_minuta"
"Amphibians","Pseudis_tocantins"
"Amphibians","Ptychadena_anchietae"
"Amphibians","Quasipaa_verrucospinosa"
"Amphibians","Rana_areolata"
"Amphibians","Rana_draytonii"
"Amphibians","Rana_graeca"
"Amphibians","Rhinella_hoogmoedi"
"Amphibians","Salamandra_corsica"
"Amphibians","Salamandra_lanzai"
"Amphibians","Salamandrina_perspicillata"
"Amphibians","Sclerophrys_garmani"
"Amphibians","Thoropa_miliaris"
"Amphibians","Tomopterna_cryptotis"
"Amphibians","Xenopus_borealis"
"Amphibians","Zachaenus_parvulus"
"Annelids","Cambarincola_chirocephalus"
"Annelids","Cambarincola_vitreus"
"Annelids","Harmothoe_imbricata"
"Annelids","Nephtys_bucera"
"Arthropods","Acanthephyra_acutifrons"
"Arthropods","Acanthephyra_curtirostris"
"Arthropods","Acanthephyra_stylorostratis"
"Arthropods","Aelurillus_concolor"
"Arthropods","Anchomenus_dorsalis"
"Arthropods","Bembidion_lampros"
"Arthropods","Bentheogennema_intermedia"
"Arthropods","Callinectes_similis"
"Arthropods","Cancer_borealis"
"Arthropods","Carparachne_aureoflava"
"Arthropods","Charybdis_hellerii"
"Arthropods","Cyrba_algerina"
"Arthropods","Eucopia_australis"
"Arthropods","Eucopia_sculpticauda"
"Arthropods","Eucopia_unguiculata"
"Arthropods","Forficula_auricularia"
"Arthropods","Gennadas_valens"
"Arthropods","Harpalus_rufipes"
"Arthropods","Hymenodora_glacialis"
"Arthropods","Lamyctes_fulvicornis"
"Arthropods","Leucorchestris_arenicola"
"Arthropods","Leucorchestris_steyni"
"Arthropods","Lithobius_crassipes"
"Arthropods","Lithobius_curtipes"
"Arthropods","Lithobius_mutabilis"
"Arthropods","Loricera_pilicornis"
"Arthropods","Mimetus_notius"
"Arthropods","Nebria_brevicollis"
